,box,emotion,emo_confidence,x1,y1,x2,y2,f_i,image_path,size
29,"[310, 187, 334, 218]",happy,0,310,187,334,218,7,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
30,"[520, 181, 546, 213]",happy,0,520,181,546,213,8,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
31,"[616, 183, 641, 216]",happy,0,616,183,641,216,9,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
32,"[492, 160, 518, 190]",happy,0,492,160,518,190,10,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
33,"[342, 169, 366, 198]",happy,0,342,169,366,198,11,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
34,"[273, 176, 298, 205]",fear,0,273,176,298,205,12,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
35,"[202, 172, 226, 202]",sad,0,202,172,226,202,13,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
36,"[683, 169, 706, 200]",happy,0,683,169,706,200,14,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
37,"[470, 190, 496, 222]",neutral,0,470,190,496,222,15,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
38,"[718, 141, 743, 173]",sad,0,718,141,743,173,16,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
39,"[119, 217, 143, 245]",happy,0,119,217,143,245,17,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
40,"[708, 178, 733, 207]",neutral,0,708,178,733,207,18,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
41,"[604, 158, 626, 185]",happy,0,604,158,626,185,19,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
42,"[182, 212, 205, 239]",sad,0,182,212,205,239,20,C:\mywork\ml\deepfaceAndEmotion\MultiFaceCheck\TestFaces\12_Group_Group_12_Group_Group_12_67.jpg,"(1024, 557)"
